"numero","nombre","sector","categoria"
"2020","Flight Training","Formacion de vuelo","Educacion"
"2019","Cosmetology and Barber Schools","Escuelas de cosmetologia y peluqueria","Educacion"
"2018","Technical and Vocational Training","Formacion tecnica y profesional","Educacion"
"1986","Waste Treatment and Disposal","Tratamiento y eliminacion de residuos","Medio Ambiente"
"1981","Waste Collection","Recogida de residuos","Medio Ambiente"
"1965","Janitorial Services","Servicios de conserjeria","Servicios Financieros"
"1958","Security Systems Services","Servicios de sistemas de seguridad","Seguridad"
"1956","Security Guards and Patrol Services","Guardias de seguridad y servicios de vigilancia","Seguridad"
"1938","Collection Agencies","Agencias de cobros","Servicios Financieros"
"1931","Telephone Call Centers","Centros de atencion telefonica","Servicios Financieros"
"1925","Temporary Help Services","Servicios de trabajo temporal","Recursos Humanos"
"1923","Executive Search Services","Servicios de contratacion de directivos","Recursos Humanos"
"1916","Office Administration","Administracion de oficinas","Servicios Financieros"
"1912","Administrative and Support Services","Organizacion de viajes","Turismo y Hospitalidad"
"1911","Professional Organizations","Organizaciones profesionales","Servicios Financieros"
"1909","Industry Associations","Asociaciones sectoriales","Servicios Financieros"
"1905","Holding Companies","Sociedades holding","Servicios Financieros"
"1862","Marketing Services","Servicios de marketing","Marketing y Publicidad"
"1855","IT System Design Services","Servicios de diseno de sistemas de TI","Tecnologia de la Informacion y Comunicaciones"
"1810","Professional Services","Servicios profesionales","Servicios Financieros"
"1798","Commercial and Industrial Equipment Rental","Alquiler de equipos comerciales e industriales","Comercio y Logistica"
"1786","Consumer Goods Rental","Alquiler de productos de consumo","Comercio y Logistica"
"1779","Equipment Rental Services","Servicios de alquiler de equipos","Comercio y Logistica"
"1770","Real Estate Agents and Brokers","Agentes e intermediarios inmobiliarios","Bienes Raices"
"1759","Leasing Residential Real Estate","Alquiler de bienes inmuebles residenciales","Bienes Raices"
"1757","Real Estate and Equipment Rental Services","Servicios de alquiler de bienes inmuebles y de equipos","Bienes Raices"
"1750","Trusts and Estates","Fideicomisos y patrimonio","Finanzas"
"1745","Pension Funds","Fondos de pensiones","Finanzas"
"1743","Insurance and Employee Benefit Funds","Fondos de seguros y prestaciones para empleados","Finanzas"
"1742","Funds and Trusts","Fondos y fideicomisos","Finanzas"
"1738","Claims Adjusting, Actuarial Services","Servicios actuariales y de liquidacion de reclamaciones","Finanzas"
"1737","Insurance Agencies and Brokerages","Agencias de seguros y corretaje","Finanzas"
"1725","Insurance Carriers","Aseguradoras","Finanzas"
"1720","Investment Advice","Asesoria de inversion","Finanzas"
"1713","Securities and Commodity Exchanges","Mercados de valores y de materias primas","Finanzas"
"1696","Loan Brokers","Intermediarios financieros","Finanzas"
"1673","Credit Intermediation","Intermediacion crediticia","Finanzas"
"1649","Satellite Telecommunications","Telecomunicaciones por satelite","Telecomunicaciones"
"1641","Cable and Satellite Programming","Programacion por cable y satelite","Telecomunicaciones"
"1633","Radio and Television Broadcasting","Emision de radio y television","Medios de Comunicacion"
"1625","Sheet Music Publishing","Edicion musical","Medios de Comunicacion"
"1623","Sound Recording","Grabacion de sonido","Medios de Comunicacion"
"1611","Movies and Sound Recording","Produccion multimedia","Medios de Comunicacion"
"1602","Book Publishing","Edicion de libros","Medios de Comunicacion"
"1600","Periodical Publishing","Edicion de revistas","Medios de Comunicacion"
"1594","Technology, Information and Media","Tecnologia, informacion y medios de comunicacion","Tecnologia de la Informacion y Comunicaciones"
"1573","Postal Services","Servicios postales","Servicios Financieros"
"1532","Sightseeing Transportation","Medios de transporte turisticos","Turismo y Hospitalidad"
"1520","Pipeline Transportation","Transporte por tuberia","Comercio y Logistica"
"1517","Shuttles and Special Needs Transportation Services","Servicios de transporte privado y para personas con necesidades especiales","Comercio y Logistica"
"1512","School and Employee Bus Services","Servicios de autobus escolar y para empleados","Comercio y Logistica"
"1505","Taxi and Limousine Services","Servicios de taxi y limusina","Comercio y Logistica"
"1504","Interurban and Rural Bus Services","Servicios de autobus interurbano y rural","Comercio y Logistica"
"1497","Urban Transit Services","Transporte terrestre de pasajeros","Comercio y Logistica"
"1495","Ground Passenger Transportation","Servicios de transporte urbano","Comercio y Logistica"
"1481","Rail Transportation","Transporte por ferrocarril","Comercio y Logistica"
"1445","Online and Mail Order Retail","Comercio al por menor por correspondencia o internet","Comercio y Logistica"
"1431","Retail Recyclable Materials & Used Merchandise","Comercio al por menor de materiales reciclables y articulos de segunda mano","Comercio y Logistica"
"1424","Retail Office Supplies and Gifts","Comercio al por menor de regalos y articulos de oficina","Comercio y Logistica"
"1423","Retail Florists","Comercio al por menor de flores y plantas","Comercio y Logistica"
"1409","Retail Books and Printed News","Comercio al por menor de libros y noticias impresas","Comercio y Logistica"
"1407","Retail Musical Instruments","Comercio al por menor de instrumentos musicales","Comercio y Logistica"
"1370","Retail Gasoline","Comercio al por menor de gasolina","Comercio y Logistica"
"1359","Retail Health and Personal Care Products","Comercio al por menor de productos de cuidado e higiene personal","Comercio y Logistica"
"1339","Food and Beverage Retail","Comercio al por menor de alimentos y bebidas","Comercio y Logistica"
"1324","Retail Building Materials and Garden Equipment","Comercio al por menor de materiales de construccion y equipos de jardineria","Construccion e Infraestructura"
"1319","Retail Appliances, Electrical, and Electronic Equipment","Comercio al por menor de electrodomesticos, equipos electricos y electronicos","Tecnologia de la Informacion y Comunicaciones (TIC)"
"1309","Retail Furniture and Home Furnishings","Comercio al por menor de muebles y articulos para el hogar","Comercio y Logistica"
"1292","Retail Motor Vehicles","Comercio al por menor de vehiculos de motor","Comercio y Logistica"
"1285","Internet Marketplace Platforms","Plataformas de comercio en internet","Tecnologia de la Informacion y Comunicaciones (TIC)"
"1267","Wholesale Alcoholic Beverages","Comercio al por mayor de bebidas alcoholicas","Comercio y Logistica"
"1262","Wholesale Petroleum and Petroleum Products","Comercio al por mayor de petroleo y productos derivados","Energia"
"1257","Wholesale Chemical and Allied Products","Comercio al por mayor de quimicos y productos derivados","Energia"
"1250","Wholesale Raw Farm Products","Comercio al por mayor de materias primas agrarias","Agricultura"
"1231","Wholesale Food and Beverage","Comercio al por mayor de alimentos y bebidas","Comercio y Logistica"
"1230","Wholesale Footwear","Comercio al por mayor de calzado","Comercio y Logistica"
"1222","Wholesale Apparel and Sewing Supplies","Comercio al por mayor de prendas de vestir y suministros para confeccion","Comercio y Logistica"
"1221","Wholesale Drugs and Sundries","Comercio al por mayor de productos farmaceuticos y articulos diversos","Salud"
"1208","Wholesale Luxury Goods and Jewelry","Comercio al por mayor de articulos de lujo y joyeria","Comercio y Logistica"
"1206","Wholesale Recyclable Materials","Comercio al por mayor de materiales reciclables","Comercio y Logistica"
"1187","Wholesale Machinery","Comercio al por mayor de maquinaria","Manufactura"
"1171","Wholesale Appliances, Electrical, and Electronics","Comercio al por mayor de electrodomesticos y productos electricos y electronicos","Tecnologia de la Informacion y Comunicaciones (TIC)"
"1166","Wholesale Metals and Minerals","Comercio al por mayor de metales y minerales","Manufactura"
"1157","Wholesale Computer Equipment","Comercio al por mayor de equipos informaticos","Tecnologia de la Informacion y Comunicaciones (TIC)"
"1153","Wholesale Photography Equipment and Supplies","Comercio al por mayor de equipos y accesorios fotograficos","Tecnologia de la Informacion y Comunicaciones (TIC)"
"1137","Wholesale Furniture and Home Furnishings","Comercio al por mayor de muebles y articulos para el hogar","Comercio y Logistica"
"1128","Wholesale Motor Vehicles and Parts","Comercio al por mayor de vehiculos de motor y sus piezas","Comercio y Logistica"
"1090","Office Furniture and Fixtures Manufacturing","Fabricacion de muebles y accesorios para oficinas y establecimientos comerciales","Manufactura"
"1080","Household and Institutional Furniture Manufacturing","Fabricacion de muebles para el hogar y para instituciones","Manufactura"
"1042","Motor Vehicle Parts Manufacturing","Fabricacion de componentes, piezas y accesorios para vehiculos de motor","Manufactura"
"1029","Transportation Equipment Manufacturing","Fabricacion de equipos de transporte","Manufactura"
"1005","Household Appliance Manufacturing","Fabricacion de electrodomesticos","Manufactura"
"998","Electric Lighting Equipment Manufacturing","Fabricacion de aparatos electricos de iluminacion","Manufactura"
"994","Magnetic and Optical Media Manufacturing","Fabricacion de instrumentos opticos y magneticos","Tecnologia de la Informacion y Comunicaciones (TIC)"
"983","Measuring and Control Instrument Manufacturing","Fabricacion de instrumentos de medida y control","Tecnologia de la Informacion y Comunicaciones (TIC)"
"973","Audio and Video Equipment Manufacturing","Fabricacion de equipos para audio y video","Tecnologia de la Informacion y Comunicaciones (TIC)"
"964","Communications Equipment Manufacturing","Fabricacion de equipos de comunicaciones","Tecnologia de la Informacion y Comunicaciones (TIC)"
"935","Engines and Power Transmission Equipment Manufacturing","Fabricacion de motores y equipos de transmision de energia","Energia"
"928","Metalworking Machinery Manufacturing","Fabricacion de maquinaria para la industria metalurgica","Manufactura"
"923","HVAC and Refrigeration Equipment Manufacturing","Fabricacion de equipos de climatizacion y refrigeracion","Manufactura"
"918","Commercial and Service Industry Machinery Manufacturing","Fabricacion de maquinaria industrial para comercio y servicios","Manufactura"
"901","Agriculture, Construction, Mining Machinery Manufacturing","Fabricacion de maquinaria para mineria, construccion y agricultura","Manufactura"
"887","Metal Valve, Ball, and Roller Manufacturing","Fabricacion de valvulas, rodillos y bolas metalicas","Manufactura"
"883","Metal Treatments","Tratamiento y revestimiento de metales","Manufactura"
"876","Turned Products and Fastener Manufacturing","Fabricacion de pernos y productos de tornilleria","Manufactura"
"873","Spring and Wire Product Manufacturing","Fabricacion de productos de alambre y muelles","Manufactura"
"871","Construction Hardware Manufacturing","Fabricacion de equipos para la construccion","Construccion e Infraestructura"
"861","Boilers, Tanks, and Shipping Container Manufacturing","Fabricacion de calderas, tanques y contenedores para envios","Manufactura"
"852","Architectural and Structural Metal Manufacturing","Fabricacion de metal estructural y arquitectonico","Manufactura"
"849","Cutlery and Handtool Manufacturing","Fabricacion de cuchilleria, cuberteria y herramientas de mano","Manufactura"
"840","Fabricated Metal Products","Fabricacion de productos metalicos","Manufactura"
"807","Primary Metal Manufacturing","Fabricacion de metales primarios","Manufactura"
"799","Abrasives and Nonmetallic Minerals Manufacturing","Fabricacion de productos abrasivos y productos minerales no metalicos","Manufactura"
"794","Lime and Gypsum Products Manufacturing","Fabricacion de productos de cal y yeso","Manufactura"
"784","Wood Product Manufacturing","Fabricacion de productos de madera","Manufactura"
"779","Glass Product Manufacturing","Fabricacion de productos de vidrio","Manufactura"
"773","Clay and Refractory Products Manufacturing","Fabricacion de productos de arcilla e ignifugos","Manufactura"
"763","Rubber Products Manufacturing","Fabricacion de productos de caucho","Manufactura"
"743","Plastics and Rubber Product Manufacturing","Fabricacion de productos de caucho y plasticos","Manufactura"
"727","Soap and Cleaning Product Manufacturing","Fabricacion de jabones y otros articulos de limpieza","Salud"
"722","Paint, Coating, and Adhesive Manufacturing","Fabricacion de pinturas, revestimientos y adhesivos","Manufactura"
"709","Agricultural Chemical Manufacturing","Fabricacion de productos quimicos para agricultura","Agricultura"
"703","Artificial Rubber and Synthetic Fiber Manufacturing","Fabricacion de caucho artificial y fibras sinteticas","Manufactura"
"690","Chemical Raw Materials Manufacturing","Fabricacion de productos quimicos basicos","Manufactura"
"679","Oil and Coal Product Manufacturing","Fabricacion de productos de petroleo y carbon","Energia"
"625","Women's Handbag Manufacturing","Fabricacion de bolsos para mujer","Comercio y Logistica"
"622","Footwear Manufacturing","Fabricacion de calzado","Comercio y Logistica"
"616","Leather Product Manufacturing","Fabricacion de articulos de cuero","Comercio y Logistica"
"615","Fashion Accessories Manufacturing","Fabricacion de accesorios de moda","Comercio y Logistica"
"598","Apparel Manufacturing","Confeccion de prendas de vestir","Comercio y Logistica"
"564","Distilleries","Destilerias","Energia"
"562","Breweries","Cerveceras","Energia"
"529","Baked Goods Manufacturing","Fabricacion de productos horneados","Comercio y Logistica"
"528","Seafood Product Manufacturing","Fabricacion de productos de pescado","Agricultura"
"521","Meat Products Manufacturing","Fabricacion de productos carnicos","Agricultura"
"504","Fruit and Vegetable Preserves Manufacturing","Fabricacion de conservas de frutas y verduras","Agricultura"
"495","Sugar and Confectionery Product Manufacturing","Comercio al por mayor de azucar, chocolate y confiteria","Comercio y Logistica"
"481","Animal Feed Manufacturing","Fabricacion de pienso","Agricultura"
"460","Building Finishing Contractors","Contratistas para acabado de construcciones","Construccion e Infraestructura"
"453","Building Equipment Contractors","Contratistas de equipo para construccion","Construccion e Infraestructura"
"435","Specialty Trade Contractors","Contratistas especializados","Construccion e Infraestructura"
"431","Highway, Street, and Bridge Construction","Construccion de carreteras, calles y puentes","Construccion e Infraestructura"
"428","Subdivision of Land","Subdivision de terrenos","Construccion e Infraestructura"
"419","Utility System Construction","Construccion de estructuras de servicios publicos","Construccion e Infraestructura"
"413","Nonresidential Building Construction","Construccion de edificios no residenciales","Construccion e Infraestructura"
"408","Residential Building Construction","Construccion de edificios residenciales","Construccion e Infraestructura"
"406","Building Construction","Construccion de edificios","Construccion e Infraestructura"
"404","Steam and Air-Conditioning Supply","Suministro de vapor y aire acondicionado","Energia"
"400","Water Supply and Irrigation Systems","Sistemas de suministro de agua e irrigacion","Energia"
"398","Water, Waste, Steam, and Air Conditioning Services","Servicios de agua, residuos, vapor y aire acondicionado","Energia"
"397","Natural Gas Distribution","Distribucion de gas natural","Energia"
"390","Biomass Electric Power Generation","Generacion de energia electrica de biomasa","Energia"
"389","Geothermal Electric Power Generation","Generacion de energia electrica geotermica","Energia"
"387","Solar Electric Power Generation","Generacion de energia electrica solar","Energia"
"386","Nuclear Electric Power Generation","Generacion de energia electrica de origen nuclear","Energia"
"385","Fossil Fuel Electric Power Generation","Generacion de energia electrica de origen termico convencional","Energia"
"384","Hydroelectric Power Generation","Generacion de energia hidroelectrica","Energia"
"383","Electric Power Generation","Generacion de energia electrica","Energia"
"382","Electric Power Transmission, Control, and Distribution","Transmision, control y distribucion de energia electrica","Energia"
"356","Nonmetallic Mineral Mining","Extraccion de minerales no metalicos","Energia"
"341","Coal Mining","Mineria de carbon","Energia"
"332","Oil, Gas, and Mining","Petroleo, gas y mineria","Energia"
"298","Forestry and Logging","Silvicultura y actividades forestales","Agricultura"
"256","Ranching and Fisheries","Ganaderia y pesca","Agricultura"
"201","Farming, Ranching, Forestry","Agricultura","Agricultura"
"150","Horticulture","Horticultura","Agricultura"
"148","Government Relations Services","Servicio de relaciones gubernamentales","Servicios Financieros"
"147","Automation Machinery Manufacturing","Fabricacion de maquinaria de automatizacion","Manufactura"
"146","Packaging and Containers Manufacturing","Fabricacion de envases y embalajes","Manufactura"
"145","Glass, Ceramics and Concrete Manufacturing","Fabricacion de productos de vidrio, ceramica y cemento","Manufactura"
"144","Renewable Energy Semiconductor Manufacturing","Fabricacion de semiconductores de energias renovables","Energia"
"143","Retail Luxury Goods and Jewelry","Comercio al por menor de articulos de lujo y joyeria","Comercio y Logistica"
"142","Beverage Manufacturing","Fabricacion de bebidas","Manufactura"
"141","International Trade and Development","Desarrollo y comercio internacional","Comercio y Logistica"
"140","Graphic Design","Diseno grafico","Tecnologia de la Informacion y Comunicaciones (TIC)"
"139","Mental Health Care","Atencion a la salud mental","Salud"
"138","Retail Office Equipment","Comercio al por menor de equipos de oficina","Comercio y Logistica"
"137","Human Resources Services","Servicios de recursos humanos","Servicios Financieros"
"136","Photography","Fotografia","Comercio y Logistica"
"135","Industrial Machinery Manufacturing","Fabricacion de maquinaria industrial","Manufactura"
"134","Wholesale Import and Export","Importacion y exportacion al por mayor","Comercio y Logistica"
"133","Wholesale","Comercio al por mayor","Comercio y Logistica"
"132","E-Learning Providers","Proveedores de e-learning","Educacion"
"131","Philanthropic Fundraising Services","Servicios de recaudacion de fondos filantropicos","Servicios Financieros"
"130","Think Tanks","Laboratorios de ideas (Think Tanks)","Educacion"
"129","Capital Markets","Mercados de capitales","Servicios Financieros"
"128","Leasing Non-residential Real Estate","Alquiler de bienes inmuebles no residenciales","Construccion e Infraestructura"
"127","Animation and Post-production","Animacion y postproduccion","Servicios Financieros"
"126","Media Production","Cine y grabacion de sonido","Entretenimiento"
"125","Alternative Medicine","Medicina alternativa","Salud"
"124","Wellness and Fitness Services","Servicios de bienestar y mantenimiento fisico","Salud"
"123","Outsourcing and Offshoring Consulting","Consultoria de externalizacion y deslocalizacion","Servicios Financieros"
"122","Facilities Services","Servicios de instalaciones","Construccion e Infraestructura"
"121","Security and Investigations","Seguridad e investigacion","Seguridad y Defensa"
"119","Wireless Services","Servicios inalambricos","Tecnologia de la Informacion y Comunicaciones (TIC)"
